"#","Transaction Position","Transaction ID","Transaction Name","Segment Position","Segment ID","Segment Name","Field Position","Field ID","Field Name","Qualified Group Position","Qualified Group ID","Qualified Group Name","Qualified Field Position","Qualified Field ID","Qualified Field Name","Repeat Set Position","Repeat Set ID","Repeat Set Name","Count Group Position","Count Group ID","Count Group Name","Count Field Position","Count Field ID","Count Field Name","Counter Group Position","Counter Group ID","Counter Group Name","Iteration Field Position","Iteration Field ID","Iteration Field Name","Requirement","User Option","Excluded","Repeated","Format","Min Size","Max Size","Codelist","Name","Purpose","Data Type","Application Field Name","Application Record"
"1",,,,"1","TH","Transaction Header",,,,,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Transaction Header",,,,
"51",,,,,,,,,,,,,"6","436-E1","Product/Service ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,00,01,02,03,04,05,06,07,08,09,10,11,12,13,99","Product/Service ID Qualifier","Code qualifying the value in 'Product/Service ID' (407-D7).","A/N",,
"52",,,,,,,"7","407-D7","Product/Service ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(19)","1","19",,"Product/Service ID","ID of the product dispensed or service provided.","A/N",,
"53",,,,,,,"8","456-EN","Associated Prescription/ Service Reference Number",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(9)","1","9",,"Associated Prescription/ Service Reference Number","Related ‘Prescription/Service Reference Number’ (402-D2) to which the service is associated.","N",,
"54",,,,,,,"9","457-EP","Associated Prescription/ Service Date",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(8)","1","8",,"Associated Prescription/ Service Date","Date of the ‘Associated Prescription/Service Reference Number’ (456-EN).","N",,
"55",,,,,,,,,,,,,,,,,,,"10","458-SE","Procedure Modifier Code Count",,,,,,,,,,"Optional","Used","NO",,,,,,"Procedure Modifier Code Count",,,,
"56",,,,,,,,,,,,,,,,,,,,,,"11","458-SE","Procedure Modifier Code Count",,,,,,,"Mandatory","Must use","NO",,"9(2)","1","1",,"Procedure Modifier Code Count","Count of the ‘Procedure Modifier Code’ (459-ER) occurrences.","N",,
"57",,,,,,,,,,,,,,,,"12","458-SE","Procedure Modifier Code Count",,,,,,,,,,,,,"Optional","Used","NO","9",,,,,"Procedure Modifier Code Count",,,,
"58",,,,,,,"13","459-ER","Procedure Modifier Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(2)","1","2",,"Procedure Modifier Code","Identifies special circumstances related to the performance of the service.","A/N",,
"59",,,,,,,"14","442-E7","Quantity Dispensed",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(7)v999","1","10",,"Quantity Dispensed","Quantity dispensed expressed in metric decimal units.","N",,
"60",,,,,,,"15","403-D3","Fill Number",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99","Fill Number","The code indicating whether the prescription is an original or a refill.","N",,
"61",,,,,,,"16","405-D5","Days Supply",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(3)","1","3",,"Days Supply","Estimated number of days the prescription will last.","N",,
"62",,,,,,,"17","406-D6","Compound Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2","Compound Code","Code indicating whether or not the prescription is a compound.","N",,
"63",,,,,,,"18","408-D8","Dispense As Written (DAW)/ Product Selection Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(1)","1","1","0,1,2,3,4,5,6,7,8,9","Dispense As Written (DAW)/ Product Selection Code","Code indicating whether or not the prescriber’s instructions regarding generic substitution were followed.","A/N",,
"64",,,,,,,"19","414-DE","Date Prescription Written",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(8)","1","8",,"Date Prescription Written","Date prescription was written.","N",,
"65",,,,,,,"20","415-DF","Number of Refills Authorized",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99","Number of Refills Authorized","Number of refills authorized by the prescriber.","N",,
"66",,,,,,,"21","419-DJ","Prescription Origin Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2,3,4","Prescription Origin Code","Code indicating the origin of the prescription.","N",,
"67",,,,,,,,,,,,,,,,,,,"22","354-NX","Submission Clarification Code Count",,,,,,,,,,"Optional","Used","NO",,,,,,"Submission Clarification Code Count",,,,
"68",,,,,,,,,,,,,,,,,,,,,,"23","354-NX","Submission Clarification Code Count",,,,,,,"Mandatory","Must use","NO",,"9(1)","1","1",,"Submission Clarification Code Count","Count of the ‘Submission Clarification Code’ (420-DK) occurrences.","N",,
"69",,,,,,,,,,,,,,,,"24","354-NX","Submission Clarification Code Count",,,,,,,,,,,,,"Optional","Used","NO","9",,,,,"Submission Clarification Code Count",,,,
"70",,,,,,,"25","420-DK","Submission Clarification Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8,9,10,99","Submission Clarification Code","Code indicating that the pharmacist is clarifying the submission.","N",,
"71",,,,,,,"26","460-ET","Quantity Prescribed",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(7)v999","1","10",,"Quantity Prescribed","Amount expressed in metric decimal units.","N",,
"72",,,,,,,"27","308-C8","Other Coverage Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8","Other Coverage Code","Code indicating whether or not the patient has other insurance coverage.","N",,
"73",,,,,,,"28","429-DT","Unit Dose Indicator",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(1)","1","1","0,1,2,3,4","Unit Dose Indicator","Code indicating the type of unit dose dispensing.","N",,
"74",,,,,,,,,,"29","453-EJ","Originally Prescribed Product/Service ID Qualifier",,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Originally Prescribed Product/Service ID Qualifier",,,,
"75",,,,,,,,,,,,,"30","453-EJ","Originally Prescribed Product/Service ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,00,01,02,03,04,05,06,07,08,09,10,11,12,13,99","Originally Prescribed Product/Service ID Qualifier","Code qualifying the value in 'Originally Prescribed Product/Service Code’ (Field 445-EA).","A/N",,
"76",,,,,,,"31","445-EA","Originally Prescribed Product/Service Code",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(19)","1","19",,"Originally Prescribed Product/Service Code","Code of the initially prescribed product or service.","A/N",,
"77",,,,,,,"32","446-EB","Originally Prescribed Quantity",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(7)v999","1","10",,"Originally Prescribed Quantity","Product initially prescribed amount expressed in metric decimal units.","N",,
"78",,,,,,,"33","330-CW","Alternate ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(20)","1","20",,"Alternate ID","Person identifier to be used for controlled product reporting. Identifier may be that of the patient or the person picking up the prescription as required by the governing body.","A/N",,
"79",,,,,,,"34","454-EK","Scheduled Prescription ID Number",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(12)","1","12",,"Scheduled Prescription ID Number","The serial number of the prescription blank/form.","A/N",,
"80",,,,,,,"35","600-28","Unit Of Measure",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(2)","1","2","EA,GM,ML","Unit Of Measure","NCPDP standard product billing codes.","A/N",,
"81",,,,,,,"36","418-DI","Level Of Service",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6","Level Of Service","Coding indicating the type of service the provider rendered.","N",,
"82",,,,,,,"37","461-EU","Prior Authorization Type Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,2,3,4,5,6,7,8","Prior Authorization Type Code","Code clarifying the ‘Prior Authorization Number Submitted’ (462-EV) or benefit/plan exemption.","N",,
"83",,,,,,,"38","462-EV","Prior Authorization Number Submitted",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(11)","1","11",,"Prior Authorization Number Submitted","Number submitted by the provider to identify the prior authorization.","N",,
"84",,,,,,,"39","463-EW","Intermediary Authorization Type ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","0,1,99","Intermediary Authorization Type ID","Value indicating that authorization occurred for intermediary processing.","N",,
"85",,,,,,,"40","464-EX","Intermediary Authorization ID",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(11)","1","11",,"Intermediary Authorization ID","Value indicating intermediary authorization occurred.","A/N",,
"86",,,,,,,"41","343-HD","Dispensing Status",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(1)","1","1"," ,P,C","Dispensing Status","Code indicating the quantity dispensed is a partial fill or the completion of a partial fill. Used only in situations where inventory shortages do not allow the full quantity to be dispensed.","A/N",,
"87",,,,,,,"42","344-HF","Quantity Intended To Be Dispensed",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(7)V999","1","10",,"Quantity Intended To Be Dispensed","Metric decimal quantity of medication that would be dispensed on original filling if inventory were available. Used in association with a ‘P’ or ‘C’ in ‘Dispensing Status’ (343­HD).","N",,
"88",,,,,,,"43","345-HG","Days Supply Intended To Be Dispensed",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(3)","1","3",,"Days Supply Intended To Be Dispensed","Days supply for metric decimal quantity of medication that would be dispensed on original dispensing if inventory were available. Used in association with a ‘P’ or ‘C’ in ‘Dispensing Status’ (343-HD).","N",,
"89",,,,,,,"44","357-NV","Delay Reason Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(2)","1","2","1,2,3,4,5,6,7,8,9,10,11,12,13,14","Delay Reason Code","Code to specify the reason that submission of the transactions has been delayed.","N",,
"90",,,,"6","02","Pharmacy Provider",,,,,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Pharmacy Provider",,,,
"91",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"92",,,,,,,,,,"2","465-EY","Provider ID Qualifier",,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Provider ID Qualifier",,,,
"93",,,,,,,,,,,,,"3","465-EY","Provider ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,99","Provider ID Qualifier","Code qualifying the ‘Provider ID’ (444-E9).","A/N",,
"94",,,,,,,"4","444-E9","Provider ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(15)","1","15",,"Provider ID","Unique ID assigned to the person responsible for the dispensing of the prescription or provision of the service.","A/N",,
"95",,,,"7","03","Prescriber",,,,,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Prescriber",,,,
"96",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"97",,,,,,,,,,"2","466-EZ","Prescriber ID Qualifier",,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Prescriber ID Qualifier",,,,
"98",,,,,,,,,,,,,"3","466-EZ","Prescriber ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,14,99","Prescriber ID Qualifier","Code qualifying the ‘Prescriber ID’ (411-DB).","A/N",,
"99",,,,,,,"4","411-DB","Prescriber ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(15)","1","15",,"Prescriber ID","ID assigned to the prescriber.","A/N",,
"100",,,,,,,"5","467-1E","Prescriber Location Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(3)","1","3",,"Prescriber Location Code","Location address code assigned to the prescriber as identified in the National Provider System (NPS).","A/N",,
"101",,,,,,,"6","427-DR","Prescriber Last Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Prescriber Last Name","Individual last name.","A/N",,
"102",,,,,,,"7","498-PM","Prescriber Phone Number",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"9(10)","1","10",,"Prescriber Phone Number","Ten-digit phone number of the prescriber.","N",,
"103",,,,,,,,,,"8","468-2E","Primary Care Provider ID Qualifier",,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"Primary Care Provider ID Qualifier",,,,
"104",,,,,,,,,,,,,"9","468-2E","Primary Care Provider ID Qualifier",,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,14,99","Primary Care Provider ID Qualifier","Code qualifying the ‘Primary Care Provider ID’ (421-DL).","A/N",,
"105",,,,,,,"10","421-DL","Primary Care Provider ID",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(15)","1","15",,"Primary Care Provider ID","ID assigned to the primary care provider. Used when the patient is referred to a secondary care provider.","A/N",,
"106",,,,,,,"11","469-H5","Primary Care Provider Location Code",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(3)","1","3",,"Primary Care Provider Location Code","Location address code assigned to the primary care provider as identified in the National Provider System (NPS).","A/N",,
"107",,,,,,,"12","470-4E","Primary Care Provider Last Name",,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,"x(15)","1","15",,"Primary Care Provider Last Name","Individual last name.","A/N",,
"108",,,,"8","05","COB/Other Payments",,,,,,,,,,,,,,,,,,,,,,,,,"Optional","Used","NO",,,,,,"COB/Other Payments",,,,
"109",,,,,,,"1","111-AM","Segment Identification",,,,,,,,,,,,,,,,,,,,,,"Mandatory","Must use","NO",,"x(2)","1","2"," ,01,02,03,04,05,06,07,08,09,10,11,12,13,20,21,22,23,24,25,26","Segment Identification","Identifies the segment in the request and/or response.","A/N",,
"110",,,,,,,,,,,,,,,,,,,"2","337-4C","Coordination of Benefits/Other Payments Count",,,,,,,,,,"Mandatory","Must use","NO",,,,,,"Coordination of Benefits/Other Payments Count",,,,
"111",,,,,,,,,,,,,,,,,,,,,,"3","337-4C","Coordination of Benefits/Other Payments Count",,,,,,,"Mandatory","Must use","NO",,"9(1)","1","1",,"Coordination of Benefits/Other Payments Count","Count of other payment occurrences.","N",,
"112",,,,,,,,,,,,,,,,"4","337-4C","Coordination of Benefits/Other Payments Count",,,,,,,,,,,,,"Mandatory","Must use","NO","9",,,,,"Coordination of Benefits/Other Payments Count",,,,
